    app2();<br/><br/>    此时的婚礼现场，所有人的焦点，都落在了李通玄身上。
<br/><br/>    李通玄悠哉喝着酒，听陆菲烟在那里叙说，一脸云淡风轻。
<br/><br/>    常浩天和陆蓉萱这对新婚夫妇，却是在现场的角落，仿佛彻底被人遗忘了。
<br/><br/>    现场所有人，都在好奇又期待地等待，想看看叶帆到底敢不敢现身。
<br/><br/>    一个小时，眼看就到了。
<br/><br/>    “小贱人！不是说那姓叶的一小时内到吗？
<br/><br/>    人呢？”
<br/><br/>    “要敢欺骗我们李家，今日婚礼就直接变成你们的葬礼！”
<br/><br/>    李家几个嫡系，已经恶狠狠地开始威胁。
<br/><br/>    常浩天抱紧了陆蓉萱，小夫妻二人却没有害怕，遭到家族如此对待，早已万念俱灰，做好了一起死的准备。
<br/><br/>    正当这时，大草坪不远处，几个身影突然出现，朝他们走来。
<br/><br/>    “哇，妈妈这里好漂亮呀，都是花花！”
<br/><br/>    团团蹦蹦跳跳，对着四周的各种花篮，发出惊呼声。
<br/><br/>    “别乱跑，来，跟妈妈去吃蛋糕”，苏轻雪牵住女儿的小手。
<br/><br/>    三大世家的人，这会儿都目光投了过来。
<br/><br/>    见到随叶帆一起来的苏轻雪，自然又是无数惊艳与痴迷的目光。
<br/><br/>    也就陆家几人，对叶帆身边层出不穷的美女，有了点免疫力，总算没太过惊讶。
<br/><br/>    不过，许多知道李朝晖死因内情的人，也终于明白了，为何李朝晖会忍不住，对一个“有夫之妇”起歪念。
<br/><br/>    这样的绝世美女，谁不想跟她共度良宵呢？
<br/><br/>    苏轻雪带着团团，径直走向了摆放甜品的长桌，顾卿也跟了过去。
<br/><br/>    叶帆独自走向三大世家的人。
<br/><br/>    陆菲烟满眼怨毒与嫉妒，低声说道：“宗师爷爷，那人就是叶帆”。
<br/><br/>    李通玄饶有兴致，“有趣，看起来还真是平平无奇，神芒内敛，修为隐藏得不错。”
<br/><br/>    常浩天和陆蓉萱这时站起身来，跑到叶帆面前。
<br/><br/>    “叶先生，您来啦……真是对不住”，常浩天抱歉地低头。
<br/><br/>    叶帆看了看他们小两口，不由皱眉。
<br/><br/>    “不是结婚吗，一个鼻青脸肿，一个妆都花了，你们在搞什么？”
<br/><br/>    “叶先生，我们没事，倒是您……李家找您报仇，可要小心，那李通玄擅长以气运针，是罕见的用针高手”，陆蓉萱小声道。
<br/><br/>    陆蓉萱也豁出去了，能多提供点信息，就多说点。
<br/><br/>    虽然觉得李通玄应该胜面更大，但若是叶帆真能取胜，那他们也就能扬眉吐气！“用针？”
<br/><br/>    叶帆不由来了点兴趣，回头看向李通玄。
<br/><br/>    “有点意思，确实少见，难怪感觉有种独特的意境”。
<br/><br/>    叶帆刚刚就发现了，李通玄领悟了某种意境，但从未遇到过，原来是“针意”。
