    app2();<br/><br/>    陆菲烟心里不怎么舒服，但仔细一想，这女人也就最多跟自己一个水平。
<br/><br/>    自己还是陆家掌上明珠，地位尊贵，何必跟一个山野女子比美貌？
<br/><br/>    一念及此，陆菲烟又有了[乡村小说 www.xiangcun7.com]自信。
<br/><br/>    两人打开飞行器舱门，请顾卿进来。
<br/><br/>    “两位是陆家的人吧？”顾卿确认性地问了下。
<br/><br/>    这些日子，顾卿特意学会了地球上的语言，正好派上用场。
<br/><br/>    不过，当她看见陆菲烟的长相，还是被惊了一下，眼神凝视了好几秒。
<br/><br/>    虽然之前就听叶帆提起过，遇到个和皇后一样的女人，但还是觉得太像了。
<br/><br/>    陆菲烟见自己被如此一个美女盯着看，心里越发得意。
<br/><br/>    果然，自己的美貌，还是更胜一筹，这个女人，估计都很惊讶，世上有比她好看的女子吧？
<br/><br/>    “呵呵，正是，在下陆远山，陆家长老，这位是陆菲烟小姐，此次代表家主前来”，陆远山介绍道。
<br/><br/>    顾卿回过神来后，微笑道：“辛苦两位送东西来了，接下来把材料交给我，两位就可以回去了。”
<br/><br/>    陆远山一愣，尴尬笑道：“这位姑娘，敢问芳名？”
<br/><br/>    “顾卿”。
<br/><br/>    “好名字，真是人如其名啊，出尘脱俗”，陆远山赞叹。
<br/><br/>    “长老过奖了”，顾卿淡淡笑了笑，但并没太当回事。
<br/><br/>    毕竟，在苏轻雪等女身边待久了，她对自己的容貌压根就没什么自信了，自己长得太普通了。
<br/><br/>    “顾卿姑娘，这次我们来，还带了一些别的礼物，想当面送给叶帆先生，还请姑娘带路，让我们见见叶先生”，陆远山笑着请求。
<br/><br/>    顾卿一听，面露为难。
<br/><br/>    她记得苏轻雪交待的，不要多透漏什么信息。
<br/><br/>    “这恐怕不太方便”，顾卿委婉拒绝。
<br/><br/>    “不方便？他刚刚都能打电话，为什么见我们一下都不方便？真不把我们陆家放眼里？”陆菲烟一脸的不满。
<br/><br/>    顾卿蹙眉，这要是闹出个大矛盾来，自己岂不是坏了事？
<br/><br/>    她也真没想到，会来这么一个大脾气的千金小姐。
<br/><br/>    “再说了，叶帆说派人来取，但也没说派谁。我们拿来的可是贵重材料，你怎么证明，你就是叶帆派来的？”
<br/><br/>    陆菲烟冷哼道：“你到底是叶帆的什么人？我们都还不确定呢！”
<br/><br/>    “陆小姐，若你不信，现在可以再打电话确认”，顾卿耐着性子说道。
<br/><br/>    “笑话，我们亲自送东西上门，他见都不见，就一直让我们打电话？他在心虚什么？”
<br/><br/>    “明明说约在无间炼狱，可这个地方，连个火山都没，也叫无间炼狱？”
<br/><br/>    “你是怎么凭空就出现的，这里究竟怎么回事？你不说个清楚，我们怎么敢把东西交给你？”
<br/><br/>    陆菲烟一连串的质疑，让顾卿有些不知所措。
<br/><br/>    虽然她能解释，可她究竟有没有权力，泄漏这些信息，是个问题。
<br/><br/>    “是啊，顾卿小姐，我们无法确认你和叶先生的关系，而且叶先生明明约了我们在无间炼狱。
<br/><br/>    地球上任何一个知道无间炼狱的人，可都清楚，那是一片火山带啊，这里一切，都太过蹊跷了”。
<br/><br/>    陆远山也想把事情调查清楚，不然这么稀里糊涂，都无法回去交差。
<br/><br/>    顾卿头疼，只好让两人等一等，她来到飞行器外，给苏轻雪打了个电话。
<br/><br/>    得到苏轻雪同意后，顾卿才回到飞行器内。
<br/><br/>    “两位，你们既然问题这么多，那就请跟我进去一趟，见到叶先生，应该就相信了”。
<br/><br/>    “进去？进哪里？这里莫非别有洞天？”
<br/><br/>    顾卿笑了笑，“把飞行器停在外面，随我御风，跟紧了就是”。
<br/><br/>    陆远山一脸迟疑，担心有危险。
<br/><br/>    “长老，不用担心，量那叶帆也不敢耍花招，我们陆家背后，可是神龙氏！
<br/><br/>    我倒要看看，这姓叶的到底在搞什么花样”，陆菲烟完全不慌。
<br/><br/>    陆远山一想，确实是自己多虑了，于是便下了飞行器。
<br/><br/>    两人将飞行器悬浮在空中后，跟着顾卿往前飞行。
<br/><br/>    几个特殊的御风走位后，眼前的景象，陡然一变！
<br/><br/>    宛如金色明珠的风情海岛，映入眼帘。
<br/><br/>    前方，是一座高耸入云，望不到顶的高峰。
<br/><br/>    从山脚到山顶，全是一幕幕赏心悦目的自然风光，精巧绝伦的建筑，点缀其中。
<br/><br/>    俨然像是一派世外仙境！
<br/><br/>    “奇门大阵！？这……这里竟然有如此大的一片区域，被奇门大阵所遮掩住了！？”
<br/><br/>    陆远山脸色惨白，直接被这一壮阔景象所震慑住了！
<br/><br/>    虽然地球上也有一些能打造阵法的修士，但这等手笔，简直是造物主所为一般。
