    app2();<br/><br/>            2211蛮王此言一出，全场各部落都出惊呼声。
<br/><br/>    自古以来，蛮王通过蛮斗登上王位，便极少数有蛮王，会主动起蛮斗的。
<br/><br/>    一来有损王者威严，二来也不会故意给自己找麻烦。
<br/><br/>    通常只有蛮王老去，或是有新的强者出现，才会让蛮王被迫接受蛮斗。
<br/><br/>    “蛮王殿下竟然主动找查干蛮斗？
<br/><br/>    圣体打圣心，这根本是要杀人啊……”“看来……蛮王殿下是打算宁可杀错，也不放过，永绝后患了……”不少部落族长纷纷低声交谈着，大家都明白，这场蛮斗意味着，布察哈尔已经下了决心。
<br/><br/>    勾结华胥门，阻碍蛮荒展的证据，很难搜集到。
<br/><br/>    但通过蛮斗杀人，不需要证据，也能服众！蛮荒的法律，就是强[笔趣阁520 www.biquge520.co]者拥有话语权！博尔金族一边，查干似乎也有些猝不及防，没料到布察哈尔这么直接，竟然如此果断就要蛮斗？
<br/><br/>    查干一脸涨红，咬牙切齿，部落大会上，面对草原各部落，如果不接受蛮斗，那就这辈子都抬不起头了！“啊……呼！！”
<br/><br/>    王帐护卫的蛮族战士，开始举起手中武器，开始出蛮族战吼！博尔金族那边的战士们，一听到战吼，登时也忍不了，开始用更大的战吼声回敬！“啊呼！！啊呼……”查干听到声后传出的族人战吼，一口饮下杯中烈酒，霍然起身，双臂一振，一身钢铁般的肌肉鼓胀开来！“啊！！——”查干怒吼一声，身上的兽皮衣物出“嘶嘶”破碎声，直接被肌肉撑裂！！在查干面前，蛮王布察哈尔的个头，竟显得有些瘦小？
<br/><br/>    ！“布察哈尔！当初念在上一代蛮王的份上，我没有跟你蛮斗，送你上了蛮王之位！今日既然你如此污蔑我博尔金族的赤虎之血，那就休怪我查干手下无情了！！”
<br/><br/>    “正合本王之意！”
<br/><br/>    吉伦将外套一丢，露出一身腱子肉，他的肤色，在一群蛮人之中，显得有些白嫩。
<br/><br/>    他的个头，也只能微微抬头，仰视查干。
<br/><br/>    不过，现场没有任何一个蛮族战士，会小觑他们的蛮王。
<br/><br/>    看到两大草原上的顶尖强者，开始针锋相对，即将开始蛮斗，现场的各部落蛮人，也已经顾不得太多理由、真相，一个个开始热血沸腾！战吼声，振聋聩，响彻草原的天空！吉伦和查干对视了一会儿后，两人不约而同，走向了前方一片开阔的沙地。
<br/><br/>    那里是王帐的护卫练武场，也是历代决出蛮王的蛮斗圣地。
<br/><br/>    各部落的族长，带着手下的战士们，也都离开坐席，纷纷跑到了蛮斗场四周围，紧张围观起来。
<br/><br/>    叶帆跟在后面人群中，目光则是跟踪着那个笑脸人面具的家伙。
<br/><br/>    他隐隐感觉，这个查干理论上应该打不过布察哈尔，毕竟吉伦已经修成圣体。
<br/><br/>    哪怕查干能用出那所谓的“爆虎”，增强自己的体魄，可圣心境界的身体，和圣体差距还是太大了。
<br/><br/>    但今天查干似乎有备而来，或许和这个笑面人，有些许关系……“布察哈尔，蛮斗规则，想必不用多提了吧……”查干咧嘴笑道：“不可用修为，同时你的认主圣物迦楼罗，也不能使用！”
<br/><br/>    吉伦面无表情，“对付你，何须用到圣物”。
<br/><br/>    “呵呵……”查干狞笑，活动了下脖子和肩膀，迈开胯子，摆出摔跤擒拿的姿态。
<br/><br/>    一脚沉沉踩在沙地上，“嘭”地一声，沙石震动，仿佛重锤敲打着在场所有人的心脏！吉伦目露一抹疑色，他也察觉，查干似乎信心十足，这跟他的预料，有所不同。
<br/><br/>    心存警惕，吉伦也摆出草原蛮斗的起手姿态，目光如炬。
